Device: cuda 
Epoch: 1/60
Training
  0%|          | 0/135 [00:00<?, ?it/s]
 19%|█▉        | 9/48 [00:24<01:46,  2.74s/it]
 21%|██        | 10/48 [00:27<01:46,  2.80s/it]
 23%|██▎       | 11/48 [00:31<01:52,  3.03s/it]
 25%|██▌       | 12/48 [00:34<01:52,  3.12s/it]
 27%|██▋       | 13/48 [00:37<01:43,  2.96s/it]
 29%|██▉       | 14/48 [00:39<01:38,  2.88s/it]
 31%|███▏      | 15/48 [00:42<01:35,  2.91s/it]
 33%|███▎      | 16/48 [00:45<01:31,  2.86s/it]
 35%|███▌      | 17/48 [00:48<01:27,  2.84s/it]
 38%|███▊      | 18/48 [00:51<01:24,  2.81s/it]
 40%|███▉      | 19/48 [00:53<01:21,  2.81s/it]
 42%|████▏     | 20/48 [00:56<01:19,  2.83s/it]
 44%|████▍     | 21/48 [00:59<01:17,  2.86s/it]
 46%|████▌     | 22/48 [01:02<01:14,  2.85s/it]
 48%|████▊     | 23/48 [01:05<01:09,  2.79s/it]
 50%|█████     | 24/48 [01:07<01:06,  2.78s/it]
 52%|█████▏    | 25/48 [01:10<01:04,  2.80s/it]
 54%|█████▍    | 26/48 [01:13<01:00,  2.76s/it]
 56%|█████▋    | 27/48 [01:16<00:57,  2.74s/it]
 58%|█████▊    | 28/48 [01:18<00:54,  2.75s/it]
 60%|██████    | 29/48 [01:21<00:52,  2.75s/it]
 62%|██████▎   | 30/48 [01:24<00:49,  2.75s/it]
 65%|██████▍   | 31/48 [01:27<00:46,  2.74s/it]
 67%|██████▋   | 32/48 [01:29<00:44,  2.76s/it]
 69%|██████▉   | 33/48 [01:32<00:41,  2.73s/it]
 71%|███████   | 34/48 [01:35<00:39,  2.79s/it]
 73%|███████▎  | 35/48 [01:38<00:36,  2.82s/it]
 75%|███████▌  | 36/48 [01:41<00:33,  2.83s/it]
 77%|███████▋  | 37/48 [01:44<00:31,  2.83s/it]
 79%|███████▉  | 38/48 [01:47<00:28,  2.87s/it]
 81%|████████▏ | 39/48 [01:49<00:25,  2.84s/it]
 83%|████████▎ | 40/48 [01:52<00:22,  2.80s/it]
 85%|████████▌ | 41/48 [01:56<00:21,  3.01s/it]
 88%|████████▊ | 42/48 [01:58<00:17,  2.94s/it]
 90%|████████▉ | 43/48 [02:01<00:14,  2.88s/it]
 92%|█████████▏| 44/48 [02:04<00:11,  2.84s/it]
 94%|█████████▍| 45/48 [02:06<00:08,  2.75s/it]
 96%|█████████▌| 46/48 [02:09<00:05,  2.77s/it]
 98%|█████████▊| 47/48 [02:12<00:02,  2.73s/it]
100%|██████████| 48/48 [02:15<00:00,  2.81s/it]
100%|██████████| 48/48 [02:15<00:00,  2.82s/it]
Multi task loss: 0.20117439469853274
Detection loss: 0.20252972465701152, accuracy: 92.9990234375
Classification loss: 0.19847150146961212, accuracy: 95.01791381835938


Epoch: 8/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:05<13:13,  5.92s/it]
  1%|▏         | 2/135 [00:13<15:49,  7.14s/it]
  2%|▏         | 3/135 [00:20<14:57,  6.80s/it]
  3%|▎         | 4/135 [00:24<12:53,  5.91s/it]
  4%|▎         | 5/135 [00:29<11:41,  5.39s/it]
  4%|▍         | 6/135 [00:32<10:16,  4.78s/it]
  5%|▌         | 7/135 [00:36<09:16,  4.35s/it]
  6%|▌         | 8/135 [00:39<08:34,  4.05s/it]
  7%|▋         | 9/135 [00:43<08:00,  3.81s/it]
  7%|▋         | 10/135 [00:46<07:42,  3.70s/it]
  8%|▊         | 11/135 [00:49<07:25,  3.59s/it]
  9%|▉         | 12/135 [00:53<07:10,  3.50s/it]
 10%|▉         | 13/135 [00:56<06:56,  3.41s/it]
 10%|█         | 14/135 [00:59<06:51,  3.40s/it]
 11%|█         | 15/135 [01:02<06:38,  3.32s/it]
 12%|█▏        | 16/135 [01:06<06:37,  3.34s/it]
 13%|█▎        | 17/135 [01:09<06:23,  3.25s/it]
 13%|█▎        | 18/135 [01:12<06:21,  3.26s/it]
 14%|█▍        | 19/135 [01:15<06:16,  3.24s/it]
 15%|█▍        | 20/135 [01:19<06:17,  3.28s/it]
 16%|█▌        | 21/135 [01:22<06:09,  3.25s/it]
 16%|█▋        | 22/135 [01:25<06:07,  3.25s/it]
 17%|█▋        | 23/135 [01:28<06:04,  3.25s/it]
 18%|█▊        | 24/135 [01:32<06:05,  3.29s/it]
 19%|█▊        | 25/135 [01:35<06:01,  3.29s/it]
 19%|█▉        | 26/135 [01:38<05:58,  3.29s/it]
 20%|██        | 27/135 [01:41<05:49,  3.23s/it]
 21%|██        | 28/135 [01:45<05:52,  3.29s/it]
 21%|██▏       | 29/135 [01:48<05:47,  3.28s/it]
 22%|██▏       | 30/135 [01:51<05:40,  3.25s/it]
 23%|██▎       | 31/135 [01:55<05:37,  3.24s/it]
 24%|██▎       | 32/135 [01:58<05:37,  3.28s/it]
 24%|██▍       | 33/135 [02:01<05:35,  3.29s/it]
 25%|██▌       | 34/135 [02:05<05:37,  3.34s/it]
 26%|██▌       | 35/135 [02:08<05:35,  3.36s/it]
 27%|██▋       | 36/135 [02:12<05:48,  3.52s/it]
 27%|██▋       | 37/135 [02:15<05:41,  3.48s/it]
 28%|██▊       | 38/135 [02:19<05:37,  3.48s/it]
 29%|██▉       | 39/135 [02:22<05:36,  3.51s/it]
 30%|██▉       | 40/135 [02:26<05:24,  3.42s/it]
 30%|███       | 41/135 [02:29<05:12,  3.32s/it]
 31%|███       | 42/135 [02:32<05:12,  3.36s/it]
 32%|███▏      | 43/135 [02:36<05:10,  3.38s/it]
 33%|███▎      | 44/135 [02:39<05:07,  3.38s/it]
 33%|███▎      | 45/135 [02:42<05:06,  3.41s/it]
 34%|███▍      | 46/135 [02:46<05:02,  3.40s/it]
 35%|███▍      | 47/135 [02:49<04:55,  3.36s/it]
 36%|███▌      | 48/135 [02:52<04:51,  3.35s/it]
 36%|███▋      | 49/135 [02:56<04:45,  3.32s/it]
 37%|███▋      | 50/135 [02:59<04:48,  3.40s/it]
 38%|███▊      | 51/135 [03:02<04:40,  3.34s/it]
 39%|███▊      | 52/135 [03:06<04:41,  3.39s/it]
 39%|███▉      | 53/135 [03:09<04:35,  3.36s/it]
 40%|████      | 54/135 [03:13<04:34,  3.38s/it]
 41%|████      | 55/135 [03:16<04:31,  3.39s/it]
 41%|████▏     | 56/135 [03:19<04:28,  3.39s/it]
 42%|████▏     | 57/135 [03:23<04:19,  3.33s/it]
 43%|████▎     | 58/135 [03:26<04:13,  3.29s/it]
 44%|████▎     | 59/135 [03:29<04:07,  3.26s/it]
 44%|████▍     | 60/135 [03:32<04:06,  3.28s/it]
 45%|████▌     | 61/135 [03:36<04:05,  3.32s/it]
 46%|████▌     | 62/135 [03:39<04:04,  3.34s/it]
 47%|████▋     | 63/135 [03:42<04:00,  3.34s/it]
 47%|████▋     | 64/135 [03:46<03:55,  3.31s/it]
 48%|████▊     | 65/135 [03:49<03:49,  3.29s/it]
 49%|████▉     | 66/135 [03:52<03:44,  3.26s/it]
 50%|████▉     | 67/135 [03:55<03:43,  3.28s/it]
 50%|█████     | 68/135 [03:59<03:41,  3.30s/it]
 51%|█████     | 69/135 [04:02<03:36,  3.27s/it]
 52%|█████▏    | 70/135 [04:05<03:34,  3.29s/it]
 53%|█████▎    | 71/135 [04:09<03:29,  3.27s/it]
 53%|█████▎    | 72/135 [04:12<03:23,  3.23s/it]
 54%|█████▍    | 73/135 [04:15<03:21,  3.26s/it]
 55%|█████▍    | 74/135 [04:18<03:17,  3.23s/it]
 56%|█████▌    | 75/135 [04:21<03:13,  3.23s/it]
 56%|█████▋    | 76/135 [04:25<03:09,  3.21s/it]
 57%|█████▋    | 77/135 [04:28<03:07,  3.23s/it]
 58%|█████▊    | 78/135 [04:31<03:06,  3.28s/it]
 59%|█████▊    | 79/135 [04:35<03:05,  3.32s/it]
 59%|█████▉    | 80/135 [04:38<03:03,  3.33s/it]
 60%|██████    | 81/135 [04:41<02:57,  3.28s/it]
 61%|██████    | 82/135 [04:45<02:56,  3.34s/it]
 61%|██████▏   | 83/135 [04:48<02:54,  3.36s/it]
 62%|██████▏   | 84/135 [04:52<02:52,  3.38s/it]
 63%|██████▎   | 85/135 [04:55<02:49,  3.38s/it]
 64%|██████▎   | 86/135 [04:58<02:45,  3.38s/it]
 64%|██████▍   | 87/135 [05:01<02:37,  3.28s/it]
 65%|██████▌   | 88/135 [05:05<02:35,  3.30s/it]
 66%|██████▌   | 89/135 [05:08<02:31,  3.29s/it]
 67%|██████▋   | 90/135 [05:11<02:27,  3.28s/it]
 67%|██████▋   | 91/135 [05:15<02:24,  3.29s/it]
 68%|██████▊   | 92/135 [05:18<02:20,  3.27s/it]
 69%|██████▉   | 93/135 [05:21<02:16,  3.25s/it]
 70%|██████▉   | 94/135 [05:24<02:14,  3.27s/it]
 70%|███████   | 95/135 [05:27<02:10,  3.25s/it]
 71%|███████   | 96/135 [05:31<02:08,  3.29s/it]
 72%|███████▏  | 97/135 [05:34<02:03,  3.25s/it]
 73%|███████▎  | 98/135 [05:37<02:00,  3.26s/it]
 73%|███████▎  | 99/135 [05:41<01:59,  3.32s/it]
 74%|███████▍  | 100/135 [05:44<01:57,  3.35s/it]
 75%|███████▍  | 101/135 [05:48<01:55,  3.39s/it]
 76%|███████▌  | 102/135 [05:51<01:49,  3.33s/it]
 76%|███████▋  | 103/135 [05:54<01:44,  3.27s/it]
 77%|███████▋  | 104/135 [05:57<01:42,  3.31s/it]
 78%|███████▊  | 105/135 [06:01<01:39,  3.32s/it]
 79%|███████▊  | 106/135 [06:04<01:36,  3.34s/it]
 79%|███████▉  | 107/135 [06:07<01:33,  3.33s/it]
 80%|████████  | 108/135 [06:11<01:30,  3.34s/it]
 81%|████████  | 109/135 [06:14<01:25,  3.31s/it]
 81%|████████▏ | 110/135 [06:17<01:22,  3.30s/it]
 82%|████████▏ | 111/135 [06:21<01:19,  3.29s/it]
 83%|████████▎ | 112/135 [06:24<01:14,  3.25s/it]
 84%|████████▎ | 113/135 [06:27<01:12,  3.28s/it]
 84%|████████▍ | 114/135 [06:30<01:08,  3.27s/it]
 85%|████████▌ | 115/135 [06:34<01:06,  3.32s/it]
 86%|████████▌ | 116/135 [06:37<01:03,  3.36s/it]
 87%|████████▋ | 117/135 [06:41<01:00,  3.34s/it]
 87%|████████▋ | 118/135 [06:44<00:56,  3.34s/it]
 88%|████████▊ | 119/135 [06:47<00:52,  3.31s/it]
 89%|████████▉ | 120/135 [06:50<00:49,  3.31s/it]
 90%|████████▉ | 121/135 [06:54<00:46,  3.32s/it]
 90%|█████████ | 122/135 [06:57<00:43,  3.33s/it]
 91%|█████████ | 123/135 [07:00<00:39,  3.28s/it]
 92%|█████████▏| 124/135 [07:03<00:35,  3.23s/it]
 93%|█████████▎| 125/135 [07:07<00:32,  3.28s/it]
 93%|█████████▎| 126/135 [07:10<00:29,  3.26s/it]
 94%|█████████▍| 127/135 [07:13<00:26,  3.31s/it]
 95%|█████████▍| 128/135 [07:17<00:22,  3.26s/it]
 96%|█████████▌| 129/135 [07:20<00:19,  3.26s/it]
 96%|█████████▋| 130/135 [07:23<00:16,  3.24s/it]
 97%|█████████▋| 131/135 [07:26<00:12,  3.24s/it]
 98%|█████████▊| 132/135 [07:30<00:09,  3.29s/it]
 99%|█████████▊| 133/135 [07:33<00:06,  3.29s/it]
 99%|█████████▉| 134/135 [07:36<00:03,  3.27s/it]
100%|██████████| 135/135 [07:38<00:00,  2.71s/it]
100%|██████████| 135/135 [07:38<00:00,  3.39s/it]
Multi task loss: 0.06070533828333367
Detection loss: 0.032232919751211654, accuracy: 99.68605041503906
Classification loss: 0.08900115638971329, accuracy: 91.6279067993164
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:05,  2.67s/it]
  4%|▍         | 2/48 [00:05<02:07,  2.78s/it]
  6%|▋         | 3/48 [00:08<02:02,  2.73s/it]
  8%|▊         | 4/48 [00:10<01:59,  2.71s/it]
 10%|█         | 5/48 [00:13<01:59,  2.79s/it]
 12%|█▎        | 6/48 [00:16<01:56,  2.78s/it]
 15%|█▍        | 7/48 [00:19<01:52,  2.75s/it]
 17%|█▋        | 8/48 [00:22<01:51,  2.80s/it]
 19%|█▉        | 9/48 [00:24<01:49,  2.80s/it]
 21%|██        | 10/48 [00:27<01:47,  2.83s/it]
 23%|██▎       | 11/48 [00:30<01:43,  2.79s/it]
 25%|██▌       | 12/48 [00:33<01:38,  2.74s/it]
 27%|██▋       | 13/48 [00:35<01:36,  2.75s/it]
 29%|██▉       | 14/48 [00:38<01:33,  2.76s/it]
 31%|███▏      | 15/48 [00:41<01:32,  2.80s/it]
 33%|███▎      | 16/48 [00:44<01:29,  2.81s/it]
 35%|███▌      | 17/48 [00:47<01:26,  2.78s/it]
 38%|███▊      | 18/48 [00:49<01:21,  2.73s/it]
 40%|███▉      | 19/48 [00:52<01:19,  2.75s/it]
 42%|████▏     | 20/48 [00:55<01:17,  2.76s/it]
 44%|████▍     | 21/48 [00:58<01:14,  2.75s/it]
 46%|████▌     | 22/48 [01:00<01:12,  2.78s/it]
 48%|████▊     | 23/48 [01:03<01:08,  2.72s/it]
 50%|█████     | 24/48 [01:06<01:05,  2.75s/it]
 52%|█████▏    | 25/48 [01:09<01:03,  2.75s/it]
 54%|█████▍    | 26/48 [01:11<00:59,  2.71s/it]
 56%|█████▋    | 27/48 [01:14<00:57,  2.73s/it]
 58%|█████▊    | 28/48 [01:16<00:53,  2.66s/it]
 60%|██████    | 29/48 [01:19<00:50,  2.65s/it]
 62%|██████▎   | 30/48 [01:22<00:48,  2.69s/it]
 65%|██████▍   | 31/48 [01:25<00:45,  2.69s/it]
 67%|██████▋   | 32/48 [01:28<00:44,  2.77s/it]
 69%|██████▉   | 33/48 [01:30<00:40,  2.72s/it]
 71%|███████   | 34/48 [01:33<00:38,  2.76s/it]
 73%|███████▎  | 35/48 [01:36<00:36,  2.77s/it]
 75%|███████▌  | 36/48 [01:39<00:33,  2.80s/it]
 77%|███████▋  | 37/48 [01:41<00:30,  2.78s/it]
 79%|███████▉  | 38/48 [01:44<00:27,  2.74s/it]
 81%|████████▏ | 39/48 [01:47<00:24,  2.75s/it]
 83%|████████▎ | 40/48 [01:50<00:22,  2.78s/it]
 85%|████████▌ | 41/48 [01:53<00:19,  2.81s/it]
 88%|████████▊ | 42/48 [01:56<00:17,  2.86s/it]
 90%|████████▉ | 43/48 [01:58<00:13,  2.78s/it]
 92%|█████████▏| 44/48 [02:01<00:11,  2.81s/it]
 94%|█████████▍| 45/48 [02:04<00:08,  2.80s/it]
 96%|█████████▌| 46/48 [02:07<00:05,  2.80s/it]
 98%|█████████▊| 47/48 [02:09<00:02,  2.80s/it]
100%|██████████| 48/48 [02:12<00:00,  2.71s/it]
100%|██████████| 48/48 [02:12<00:00,  2.76s/it]
Multi task loss: 0.16526481564038742
Detection loss: 0.03282498757654236, accuracy: 100.0
Classification loss: 0.2997589111328125, accuracy: 71.73558807373047


Epoch: 9/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:30,  3.36s/it]
  1%|▏         | 2/135 [00:06<07:25,  3.35s/it]
  2%|▏         | 3/135 [00:10<07:23,  3.36s/it]
  3%|▎         | 4/135 [00:13<07:15,  3.32s/it]
  4%|▎         | 5/135 [00:16<07:09,  3.30s/it]
  4%|▍         | 6/135 [00:19<07:05,  3.30s/it]
  5%|▌         | 7/135 [00:23<07:10,  3.36s/it]
  6%|▌         | 8/135 [00:26<06:59,  3.30s/it]
  7%|▋         | 9/135 [00:29<06:57,  3.31s/it]
  7%|▋         | 10/135 [00:33<06:47,  3.26s/it]
  8%|▊         | 11/135 [00:36<06:44,  3.26s/it]
  9%|▉         | 12/135 [00:39<06:45,  3.30s/it]
 10%|▉         | 13/135 [00:43<06:43,  3.31s/it]
 10%|█         | 14/135 [00:46<06:42,  3.33s/it]
 11%|█         | 15/135 [00:49<06:29,  3.25s/it]
 12%|█▏        | 16/135 [00:52<06:31,  3.29s/it]
 13%|█▎        | 17/135 [00:56<06:29,  3.30s/it]
 13%|█▎        | 18/135 [00:59<06:21,  3.26s/it]
 14%|█▍        | 19/135 [01:02<06:14,  3.23s/it]
 15%|█▍        | 20/135 [01:05<06:20,  3.31s/it]
 16%|█▌        | 21/135 [01:09<06:20,  3.34s/it]
 16%|█▋        | 22/135 [01:12<06:14,  3.32s/it]
 17%|█▋        | 23/135 [01:15<06:08,  3.29s/it]
 18%|█▊        | 24/135 [01:19<06:08,  3.32s/it]
 19%|█▊        | 25/135 [01:22<06:09,  3.36s/it]
 19%|█▉        | 26/135 [01:25<06:02,  3.33s/it]
 20%|██        | 27/135 [01:29<05:54,  3.28s/it]
 21%|██        | 28/135 [01:32<05:54,  3.32s/it]
 21%|██▏       | 29/135 [01:35<05:48,  3.28s/it]
 22%|██▏       | 30/135 [01:39<05:49,  3.33s/it]
 23%|██▎       | 31/135 [01:42<05:44,  3.31s/it]
 24%|██▎       | 32/135 [01:45<05:41,  3.31s/it]
 24%|██▍       | 33/135 [01:48<05:33,  3.27s/it]
 25%|██▌       | 34/135 [01:52<05:31,  3.28s/it]
 26%|██▌       | 35/135 [01:55<05:29,  3.30s/it]
 27%|██▋       | 36/135 [01:58<05:27,  3.31s/it]
 27%|██▋       | 37/135 [02:02<05:27,  3.34s/it]
 28%|██▊       | 38/135 [02:05<05:25,  3.35s/it]
 29%|██▉       | 39/135 [02:09<05:21,  3.35s/it]
 30%|██▉       | 40/135 [02:12<05:16,  3.33s/it]
 30%|███       | 41/135 [02:15<05:13,  3.34s/it]
 31%|███       | 42/135 [02:18<05:05,  3.29s/it]
 32%|███▏      | 43/135 [02:22<05:04,  3.31s/it]
 33%|███▎      | 44/135 [02:25<05:06,  3.36s/it]
 33%|███▎      | 45/135 [02:29<05:00,  3.34s/it]
 34%|███▍      | 46/135 [02:32<04:56,  3.33s/it]
 35%|███▍      | 47/135 [02:35<04:53,  3.33s/it]
 36%|███▌      | 48/135 [02:38<04:48,  3.31s/it]
 36%|███▋      | 49/135 [02:42<04:47,  3.34s/it]
 37%|███▋      | 50/135 [02:45<04:39,  3.29s/it]
 38%|███▊      | 51/135 [02:48<04:37,  3.30s/it]
 39%|███▊      | 52/135 [02:52<04:31,  3.27s/it]
 39%|███▉      | 53/135 [02:55<04:26,  3.25s/it]
 40%|████      | 54/135 [02:58<04:24,  3.27s/it]
 41%|████      | 55/135 [03:01<04:22,  3.28s/it]
 41%|████▏     | 56/135 [03:05<04:20,  3.30s/it]
 42%|████▏     | 57/135 [03:08<04:20,  3.33s/it]
 43%|████▎     | 58/135 [03:11<04:16,  3.33s/it]
 44%|████▎     | 59/135 [03:15<04:09,  3.28s/it]
 44%|████▍     | 60/135 [03:18<04:08,  3.31s/it]
 45%|████▌     | 61/135 [03:21<04:02,  3.28s/it]
 46%|████▌     | 62/135 [03:25<04:02,  3.33s/it]
 47%|████▋     | 63/135 [03:28<04:01,  3.35s/it]
 47%|████▋     | 64/135 [03:31<03:57,  3.35s/it]
 48%|████▊     | 65/135 [03:35<03:55,  3.36s/it]
 49%|████▉     | 66/135 [03:38<03:51,  3.36s/it]
 50%|████▉     | 67/135 [03:42<03:48,  3.37s/it]
 50%|█████     | 68/135 [03:45<03:42,  3.32s/it]
 51%|█████     | 69/135 [03:48<03:38,  3.31s/it]
 52%|█████▏    | 70/135 [03:51<03:38,  3.36s/it]
 53%|█████▎    | 71/135 [03:55<03:35,  3.37s/it]
 53%|█████▎    | 72/135 [03:58<03:33,  3.38s/it]
 54%|█████▍    | 73/135 [04:02<03:29,  3.38s/it]
 55%|█████▍    | 74/135 [04:05<03:26,  3.39s/it]
 56%|█████▌    | 75/135 [04:08<03:18,  3.31s/it]
 56%|█████▋    | 76/135 [04:12<03:16,  3.33s/it]
 57%|█████▋    | 77/135 [04:15<03:12,  3.32s/it]
 58%|█████▊    | 78/135 [04:18<03:08,  3.31s/it]
 59%|█████▊    | 79/135 [04:21<03:03,  3.27s/it]
 59%|█████▉    | 80/135 [04:25<02:58,  3.25s/it]
 60%|██████    | 81/135 [04:28<02:56,  3.27s/it]
